,clstr_a,clstr_b,pelicula_id,cos_smltd,vecino_id
207.0,4.0,4.0,26329,0.10294806860871673,22937
207.0,4.0,4.0,26329,0.09840038007864141,19254
207.0,4.0,4.0,26329,0.0934925190621373,51912
208.0,4.0,4.0,70313,0.20925560506534968,178569
208.0,4.0,4.0,70313,0.16972578165448432,177234
208.0,4.0,4.0,70313,0.15998445877522774,97353
208.0,4.0,4.0,70313,0.13185619382446556,144852
208.0,4.0,4.0,70313,0.09508139078851413,193435
209.0,4.0,4.0,144852,0.17241131743697846,19252
209.0,4.0,4.0,144852,0.16572670906654366,525
209.0,4.0,4.0,144852,0.15118129630702298,206789
209.0,4.0,4.0,144852,0.14640791014835783,58701
209.0,4.0,4.0,144852,0.1319416343209171,21240
210.0,4.0,4.0,193435,0.3136990025733112,178569
210.0,4.0,4.0,193435,0.19155279437545175,97353
210.0,4.0,4.0,193435,0.1680015977351891,177234
210.0,4.0,4.0,193435,0.1193620772646461,206789
210.0,4.0,4.0,193435,0.11682593680393127,31654
211.0,4.0,4.0,178569,0.3136990025733112,193435
211.0,4.0,4.0,178569,0.2620433943073223,97353
211.0,4.0,4.0,178569,0.26073160967810305,177234
211.0,4.0,4.0,178569,0.20925560506534968,70313
211.0,4.0,4.0,178569,0.14037139587656972,230182
212.0,4.0,4.0,177234,0.26073160967810305,178569
212.0,4.0,4.0,177234,0.16972578165448432,70313
212.0,4.0,4.0,177234,0.1680015977351891,193435
212.0,4.0,4.0,177234,0.13795194351072756,97353
212.0,4.0,4.0,177234,0.11667413446672341,11389
213.0,4.0,4.0,230182,0.14037139587656972,178569
213.0,4.0,4.0,230182,0.126984383802474,29228
213.0,4.0,4.0,230182,0.11016561592598137,193435
213.0,4.0,4.0,230182,0.10634822357617763,97353
213.0,4.0,4.0,230182,0.0513795598806226,53617
214.0,4.0,4.0,116312,0.14396380249734475,12208
214.0,4.0,4.0,116312,0.1373772839533462,51912
214.0,4.0,4.0,116312,0.13577893589479445,62715
214.0,4.0,4.0,116312,0.1315567442689389,11590
214.0,4.0,4.0,116312,0.12941261577780466,146030
215.0,4.0,4.0,113332,0.16011096697373142,41897
215.0,4.0,4.0,113332,0.14068927051512958,37853
215.0,4.0,4.0,113332,0.13918941858714648,9474
215.0,4.0,4.0,113332,0.12650542701503714,31654
215.0,4.0,4.0,113332,0.12286948283224586,40585
216.0,4.0,4.0,5066,0.11374807167869454,54297
216.0,4.0,4.0,5066,0.10234083213154263,19293
216.0,4.0,4.0,5066,0.09452441449464244,71133
216.0,4.0,4.0,5066,0.09243110370027967,19174
216.0,4.0,4.0,5066,0.09180472608345705,5065
217.0,4.0,4.0,11392,0.2564484203793601,11389
217.0,4.0,4.0,11392,0.22536071545407652,11391
217.0,4.0,4.0,11392,0.21883560723017698,11390
217.0,4.0,4.0,11392,0.1569230115275549,62715
217.0,4.0,4.0,11392,0.13115406846680522,68340
218.0,4.0,4.0,11390,0.3335906242777825,11389
218.0,4.0,4.0,11390,0.2479363864378694,11391
218.0,4.0,4.0,11390,0.21883560723017698,11392
218.0,4.0,4.0,11390,0.16275161331018712,22328
218.0,4.0,4.0,11390,0.15189918555692197,62715
219.0,4.0,4.0,206789,0.16610774886265126,19252
219.0,4.0,4.0,206789,0.1615584854159693,525
219.0,4.0,4.0,206789,0.16071382314052407,60175
219.0,4.0,4.0,206789,0.1513728813990508,31654
219.0,4.0,4.0,206789,0.15118129630702298,144852
220.0,4.0,4.0,12529,0.10829448817270458,123867
220.0,4.0,4.0,12529,0.08449953725249429,10770
220.0,4.0,4.0,12529,0.07322952979518131,206789
220.0,4.0,4.0,12529,0.07284609087247979,11612
220.0,4.0,4.0,12529,0.06559513728644388,11039
221.0,4.0,4.0,40585,0.20389523692083783,1594
221.0,4.0,4.0,40585,0.16585068494459348,31654
221.0,4.0,4.0,40585,0.1344028376849306,11843
221.0,4.0,4.0,40585,0.12893086761223524,32105
221.0,4.0,4.0,40585,0.12730335165623474,11047
222.0,4.0,4.0,64961,0.08344117274961202,11612
222.0,4.0,4.0,64961,0.0681694658058899,62715
222.0,4.0,4.0,64961,0.05567334875719535,12705
222.0,4.0,4.0,64961,0.05560637735268508,19186
222.0,4.0,4.0,64961,0.04356829514699697,21251
223.0,4.0,4.0,50717,0.0782532895691714,9929
223.0,4.0,4.0,50717,0.07143729797240407,58404
223.0,4.0,4.0,50717,0.07136607827320146,56287
223.0,4.0,4.0,50717,0.06698703338286097,2926
223.0,4.0,4.0,50717,0.06455704039169434,2182
224.0,4.0,4.0,20949,0.27570145793656153,20947
224.0,4.0,4.0,20949,0.11332626027850815,52761
224.0,4.0,4.0,20949,0.11281037688448978,525
224.0,4.0,4.0,20949,0.10428773736811585,23832
224.0,4.0,4.0,20949,0.10304855742731725,206789
225.0,4.0,4.0,2459,0.1811450276834618,36236
225.0,4.0,4.0,2459,0.16101413763476857,53617
225.0,4.0,4.0,2459,0.1564634161255584,43018
225.0,4.0,4.0,2459,0.15469875587551074,113582
225.0,4.0,4.0,2459,0.13873337518006423,11684
226.0,4.0,4.0,40983,0.10787183417504612,62715
226.0,4.0,4.0,40983,0.10572400542357557,31654
226.0,4.0,4.0,40983,0.09383238053887905,32113
226.0,4.0,4.0,40983,0.09380990443442816,16085
226.0,4.0,4.0,40983,0.09307285255871502,5721
227.0,4.0,4.0,25606,0.12907686899574866,1594
227.0,4.0,4.0,25606,0.09382131885917695,41897
227.0,4.0,4.0,25606,0.09002837555915098,40585
227.0,4.0,4.0,25606,0.08633695483319731,22328
227.0,4.0,4.0,25606,0.08581361283975172,113332
228.0,4.0,4.0,57837,0.1196190154007362,70086
228.0,4.0,4.0,57837,0.10062480344914473,32105
228.0,4.0,4.0,57837,0.09105434646448811,113332
228.0,4.0,4.0,57837,0.0884454486330015,37853
228.0,4.0,4.0,57837,0.08260421537945847,41897
229.0,4.0,4.0,70086,0.1196190154007362,57837
229.0,4.0,4.0,70086,0.07221075752960843,11391
229.0,4.0,4.0,70086,0.06911408135910102,21251
229.0,4.0,4.0,70086,0.06174962504510248,68340
229.0,4.0,4.0,70086,0.060087422737059915,36886
230.0,4.0,4.0,37769,0.12842789142120506,62715
230.0,4.0,4.0,37769,0.12771258759962426,56589
230.0,4.0,4.0,37769,0.12495375762283621,11843
230.0,4.0,4.0,37769,0.12428970533523202,51912
230.0,4.0,4.0,37769,0.11191192181691485,10939
231.0,4.0,4.0,86190,0.12050229835172323,36885
231.0,4.0,4.0,86190,0.09921751981219844,116312
231.0,4.0,4.0,86190,0.09006600261144974,11874
231.0,4.0,4.0,86190,0.08263041939193355,75015
231.0,4.0,4.0,86190,0.08260503725787441,15724
232.0,4.0,4.0,56544,0.15971182511509185,5061
232.0,4.0,4.0,56544,0.11189312121186912,58701
232.0,4.0,4.0,56544,0.11121970324287483,32109
232.0,4.0,4.0,56544,0.10438347122575412,12089
232.0,4.0,4.0,56544,0.09767680430901887,11843
233.0,4.0,4.0,150010,0.13182130313061727,18920
233.0,4.0,4.0,150010,0.12034805027517229,51912
233.0,4.0,4.0,150010,0.10310517616548438,31654
233.0,4.0,4.0,150010,0.10242806155018637,58701
233.0,4.0,4.0,150010,0.10228291124266327,11039
234.0,4.0,4.0,37991,0.1277742023737773,146030
234.0,4.0,4.0,37991,0.10605122979501301,936
234.0,4.0,4.0,37991,0.10486318405597711,31654
234.0,4.0,4.0,37991,0.10005671170237819,11913
234.0,4.0,4.0,37991,0.09919835131979741,9474
235.0,4.0,4.0,71133,0.12835651669211962,55960
235.0,4.0,4.0,71133,0.12571220920271448,30143
235.0,4.0,4.0,71133,0.12322395009118284,26190
235.0,4.0,4.0,71133,0.12136076202909066,54396
235.0,4.0,4.0,71133,0.11377440034518503,11356
236.0,4.0,4.0,36886,0.34710930867840445,36885
236.0,4.0,4.0,36886,0.13445067337819197,3687
236.0,4.0,4.0,36886,0.13336745178247233,10939
236.0,4.0,4.0,36886,0.12181052952543336,99361
236.0,4.0,4.0,36886,0.10450223593407218,10580
237.0,4.0,4.0,36885,0.34710930867840445,36886
237.0,4.0,4.0,36885,0.14441455187550392,3687
237.0,4.0,4.0,36885,0.1381873151471867,26484
237.0,4.0,4.0,36885,0.12911197815976533,19307
237.0,4.0,4.0,36885,0.12050229835172323,86190
238.0,4.0,4.0,24568,0.1840373784605013,9474
238.0,4.0,4.0,24568,0.12922628591140925,144852
238.0,4.0,4.0,24568,0.11985039345985621,11946
238.0,4.0,4.0,24568,0.11471608445941965,11053
238.0,4.0,4.0,24568,0.11370818490080795,11843
239.0,4.0,4.0,19307,0.21009207403302077,525
239.0,4.0,4.0,19307,0.16214726032710808,19186
239.0,4.0,4.0,19307,0.16091541903239368,54396
239.0,4.0,4.0,19307,0.15068033390690563,19252
239.0,4.0,4.0,19307,0.13547532709575869,58701
240.0,4.0,4.0,21251,0.1299321859721247,813
240.0,4.0,4.0,21251,0.11383540539279158,10939
240.0,4.0,4.0,21251,0.10982108445192822,51912
240.0,4.0,4.0,21251,0.1097416037045161,50076
240.0,4.0,4.0,21251,0.10782995833360837,26190
